product_id,similar_product_id,similarity_score,rank_position
P00003,P00004,0.0,1
P00004,P00003,0.0,1
P00005,P00003,0.0,1
P00006,P00003,0.0,1
P00009,P00003,0.0,1
P00010,P00003,0.0,1
P00012,P00003,0.0,1
P00014,P00003,0.0,1
P00017,P00003,0.0,1
P00019,P00003,0.0,1
P00021,P00426,0.6666666666666669,1
P00022,P00003,0.0,1
P00023,P01021,0.4999999999999999,1
P00024,P00003,0.0,1
P00025,P04458,0.4999999999999999,1
P00029,P00003,0.0,1
P00030,P01644,0.5773502691896258,1
P00032,P00003,0.0,1
P00034,P02247,0.4999999999999999,1
P00035,P02980,0.7071067811865475,1
P00040,P00604,0.4999999999999999,1
P00041,P00288,0.5,1
P00045,P00492,1.0,1
P00047,P00003,0.0,1
P00048,P00003,0.0,1
P00049,P00003,0.0,1
P00051,P01381,0.6666666666666669,1
P00053,P02740,0.7999999999999999,1
P00056,P00003,0.0,1
P00060,P00003,0.0,1
P00062,P00003,0.0,1
P00063,P04519,0.7071067811865475,1
P00064,P00003,0.0,1
P00067,P01082,0.7071067811865475,1
P00070,P00003,0.0,1
P00071,P03603,0.7071067811865475,1
P00074,P00003,0.0,1
P00081,P04149,1.0,1
P00085,P00003,0.0,1
P00087,P00003,0.0,1
P00088,P00003,0.0,1
P00090,P00003,0.0,1
P00091,P00003,0.0,1
P00092,P00003,0.0,1
P00093,P00003,0.0,1
P00095,P00513,0.4999999999999999,1
P00096,P00003,0.0,1
P00101,P00003,0.0,1
P00104,P00003,0.0,1
P00108,P01520,1.0,1
P00109,P00003,0.0,1
P00110,P00003,0.0,1
P00111,P00003,0.0,1
P00113,P00003,0.0,1
P00114,P00302,0.4999999999999999,1
P00117,P03360,0.408248290463863,1
P00122,P00003,0.0,1
P00123,P01590,0.4999999999999999,1
P00125,P00003,0.0,1
P00126,P00003,0.0,1
P00130,P00003,0.0,1
P00132,P00003,0.0,1
P00136,P02893,1.0,1
P00137,P03213,0.7071067811865475,1
P00139,P00003,0.0,1
P00142,P00003,0.0,1
P00143,P00003,0.0,1
P00144,P00003,0.0,1
P00151,P00319,0.5773502691896258,1
P00152,P00003,0.0,1
P00153,P00003,0.0,1
P00155,P00003,0.0,1
P00157,P00003,0.0,1
P00159,P02956,1.0,1
P00160,P00003,0.0,1
P00164,P00003,0.0,1
P00165,P03124,0.408248290463863,1
P00166,P01310,1.0,1
P00167,P01702,0.35355339059327373,1
P00168,P00003,0.0,1
P00169,P00003,0.0,1
P00170,P00003,0.0,1
P00172,P03246,1.0,1
P00173,P00003,0.0,1
P00174,P00003,0.0,1
P00175,P00003,0.0,1
P00176,P00003,0.0,1
P00179,P01097,0.4999999999999999,1
P00180,P00003,0.0,1
P00183,P00003,0.0,1
P00185,P00003,0.0,1
P00188,P00003,0.0,1
P00189,P01156,0.4999999999999999,1
P00190,P00003,0.0,1
P00193,P00003,0.0,1
P00197,P00003,0.0,1
P00198,P02469,0.7071067811865475,1
P00199,P00003,0.0,1
P00200,P00003,0.0,1
P00201,P00003,0.0,1
P00202,P00003,0.0,1
P00203,P00003,0.0,1
P00204,P00003,0.0,1
P00206,P00003,0.0,1
P00207,P00003,0.0,1
P00209,P00956,0.4999999999999999,1
P00210,P00003,0.0,1
P00211,P00003,0.0,1
P00215,P00003,0.0,1
P00218,P00003,0.0,1
P00219,P00003,0.0,1
P00223,P00003,0.0,1
P00225,P00003,0.0,1
P00226,P00003,0.0,1
P00227,P00003,0.0,1
P00228,P00003,0.0,1
P00230,P00003,0.0,1
P00232,P02026,1.0,1
P00233,P02454,0.6666666666666669,1
P00234,P00003,0.0,1
P00236,P00003,0.0,1
P00240,P00003,0.0,1
P00245,P00003,0.0,1
P00248,P00003,0.0,1
P00254,P03531,0.5773502691896258,1
P00255,P00003,0.0,1
P00256,P00003,0.0,1
P00260,P00003,0.0,1
P00261,P00003,0.0,1
P00262,P00003,0.0,1
P00264,P00003,0.0,1
P00265,P00957,0.4999999999999999,1
P00266,P02381,0.4999999999999999,1
P00268,P00003,0.0,1
P00270,P00003,0.0,1
P00271,P00003,0.0,1
P00272,P00003,0.0,1
P00273,P00003,0.0,1
P00275,P00003,0.0,1
P00279,P00003,0.0,1
P00281,P00003,0.0,1
P00284,P00003,0.0,1
P00285,P00003,0.0,1
P00286,P04118,0.408248290463863,1
P00287,P00945,1.0,1
P00288,P00041,0.5,1
P00289,P00003,0.0,1
P00290,P02437,0.4999999999999999,1
P00293,P00003,0.0,1
P00302,P00114,0.4999999999999999,1
P00304,P00003,0.0,1
P00306,P02616,0.7071067811865475,1
P00308,P00003,0.0,1
P00309,P00045,0.7071067811865475,1
P00312,P00003,0.0,1
P00314,P01440,0.4999999999999999,1
P00316,P00003,0.0,1
P00317,P00003,0.0,1
P00319,P00847,0.7071067811865475,1
P00320,P03171,1.0,1
P00322,P00794,0.7071067811865475,1
P00323,P00003,0.0,1
P00325,P00172,0.7071067811865475,1
P00326,P00003,0.0,1
P00328,P00003,0.0,1
P00330,P00003,0.0,1
P00333,P00003,0.0,1
P00336,P01847,0.4999999999999999,1
P00339,P00003,0.0,1
P00340,P00003,0.0,1
P00344,P02802,1.0,1
P00347,P00003,0.0,1
P00351,P00003,0.0,1
P00352,P00003,0.0,1
P00355,P02351,0.7071067811865475,1
P00356,P01808,0.7071067811865475,1
P00359,P00003,0.0,1
P00361,P01207,0.7071067811865475,1
P00362,P00815,0.6666666666666669,1
P00363,P01591,1.0,1
P00366,P00003,0.0,1
P00367,P00003,0.0,1
P00369,P02391,0.5773502691896258,1
P00370,P01328,0.5773502691896258,1
P00372,P00003,0.0,1
P00374,P00003,0.0,1
P00375,P00003,0.0,1
P00379,P00003,0.0,1
P00380,P00003,0.0,1
P00386,P00429,0.6708203932499369,1
P00387,P00794,0.7071067811865475,1
P00388,P00003,0.0,1
P00391,P00003,0.0,1
P00392,P04222,0.7071067811865475,1
P00393,P00003,0.0,1
P00394,P00003,0.0,1
P00395,P00003,0.0,1
P00399,P00003,0.0,1
P00401,P00003,0.0,1
P00402,P04286,1.0,1
P00403,P00003,0.0,1
P00405,P01132,0.4999999999999999,1
P00407,P00778,0.5773502691896258,1
P00408,P00003,0.0,1
P00409,P00003,0.0,1
P00412,P00003,0.0,1
P00413,P00003,0.0,1
P00415,P02304,0.6666666666666669,1
P00416,P00003,0.0,1
P00417,P02589,1.0,1
P00419,P01309,0.7071067811865475,1
P00424,P00003,0.0,1
P00426,P00021,0.6666666666666669,1
P00427,P00003,0.0,1
P00429,P02073,0.75,1
P00431,P00003,0.0,1
P00432,P00003,0.0,1
P00433,P00003,0.0,1
P00434,P00003,0.0,1
P00435,P00003,0.0,1
P00438,P01292,0.4999999999999999,1
P00440,P00443,1.0,1
P00443,P00440,1.0,1
P00445,P00003,0.0,1
P00448,P00003,0.0,1
P00450,P00003,0.0,1
P00451,P00003,0.0,1
P00452,P00003,0.0,1
P00454,P00003,0.0,1
P00459,P00003,0.0,1
P00462,P00003,0.0,1
P00466,P00588,0.4999999999999999,1
P00467,P00003,0.0,1
P00468,P00003,0.0,1
P00471,P01391,0.7071067811865475,1
P00473,P00003,0.0,1
P00474,P00003,0.0,1
P00477,P00003,0.0,1
P00479,P00003,0.0,1
P00480,P00003,0.0,1
P00481,P01751,0.4999999999999999,1
P00484,P00003,0.0,1
P00485,P00003,0.0,1
P00487,P01253,0.4999999999999999,1
P00488,P00003,0.0,1
P00489,P00930,1.0,1
P00491,P03713,0.7071067811865475,1
P00492,P00045,1.0,1
P00494,P00003,0.0,1
P00495,P00003,0.0,1
P00497,P00003,0.0,1
P00498,P00003,0.0,1
P00499,P00003,0.0,1
P00500,P00003,0.0,1
P00501,P00003,0.0,1
P00504,P00003,0.0,1
P00510,P00003,0.0,1
P00513,P00095,0.4999999999999999,1
P00514,P00003,0.0,1
P00517,P00003,0.0,1
P00518,P00003,0.0,1
P00519,P03304,0.4999999999999999,1
P00520,P03124,0.7071067811865475,1
P00521,P00003,0.0,1
P00522,P00003,0.0,1
P00523,P00003,0.0,1
P00526,P03471,0.4999999999999999,1
P00533,P02425,0.5773502691896258,1
P00534,P00003,0.0,1
P00535,P00003,0.0,1
P00539,P00003,0.0,1
P00540,P00003,0.0,1
P00541,P00003,0.0,1
P00542,P00003,0.0,1
P00543,P00003,0.0,1
P00546,P00003,0.0,1
P00549,P00003,0.0,1
P00551,P00067,0.4999999999999999,1
P00554,P02355,1.0,1
P00555,P00003,0.0,1
P00556,P00003,0.0,1
P00557,P00003,0.0,1
P00558,P02612,0.4999999999999999,1
P00559,P04425,0.4999999999999999,1
P00566,P00003,0.0,1
P00569,P00003,0.0,1
P00570,P00003,0.0,1
P00571,P00003,0.0,1
P00572,P00003,0.0,1
P00574,P00003,0.0,1
P00576,P00003,0.0,1
P00577,P00003,0.0,1
P00578,P04732,0.7071067811865475,1
P00583,P01209,0.4999999999999999,1
P00584,P00003,0.0,1
P00585,P00003,0.0,1
P00588,P00466,0.4999999999999999,1
P00589,P00003,0.0,1
P00591,P00003,0.0,1
P00592,P00003,0.0,1
P00594,P00003,0.0,1
P00597,P00003,0.0,1
P00598,P00003,0.0,1
P00600,P00003,0.0,1
P00601,P00003,0.0,1
P00602,P00003,0.0,1
P00603,P00003,0.0,1
P00604,P00040,0.4999999999999999,1
P00606,P00003,0.0,1
P00608,P02670,0.7071067811865475,1
P00610,P02617,0.4999999999999999,1
P00612,P00003,0.0,1
P00613,P00003,0.0,1
P00615,P00737,0.6666666666666669,1
P00616,P00003,0.0,1
P00617,P00003,0.0,1
P00620,P03529,0.408248290463863,1
P00623,P00003,0.0,1
P00624,P00003,0.0,1
P00625,P00003,0.0,1
P00627,P00003,0.0,1
P00631,P00003,0.0,1
P00633,P01644,0.5163977794943223,1
P00638,P00003,0.0,1
P00640,P00003,0.0,1
P00641,P00003,0.0,1
P00645,P04273,1.0,1
P00646,P00003,0.0,1
P00647,P00003,0.0,1
P00650,P00003,0.0,1
P00651,P00003,0.0,1
P00653,P04974,1.0,1
P00657,P00003,0.0,1
P00658,P00003,0.0,1
P00659,P00003,0.0,1
P00660,P00003,0.0,1
P00664,P04002,0.7071067811865475,1
P00667,P00003,0.0,1
P00671,P00003,0.0,1
P00674,P00003,0.0,1
P00676,P00003,0.0,1
P00677,P00911,0.4999999999999999,1
P00678,P00003,0.0,1
P00682,P01511,0.4999999999999999,1
P00683,P00003,0.0,1
P00688,P00003,0.0,1
P00694,P00003,0.0,1
P00695,P00003,0.0,1
P00696,P01109,0.4999999999999999,1
P00698,P00003,0.0,1
P00700,P04745,0.7071067811865475,1
P00701,P00003,0.0,1
P00704,P00415,0.4714045207910318,1
P00705,P00003,0.0,1
P00709,P00003,0.0,1
P00713,P00003,0.0,1
P00721,P03027,0.7071067811865475,1
P00724,P03097,0.4999999999999999,1
P00726,P00986,0.4999999999999999,1
P00727,P00003,0.0,1
P00728,P00003,0.0,1
P00729,P00003,0.0,1
P00730,P00003,0.0,1
P00732,P00003,0.0,1
P00735,P00615,0.5773502691896258,1
P00736,P01808,0.408248290463863,1
P00737,P00615,0.6666666666666669,1
P00743,P00003,0.0,1
P00751,P00003,0.0,1
P00753,P00003,0.0,1
P00755,P00003,0.0,1
P00756,P01990,0.7071067811865475,1
P00757,P00003,0.0,1
P00760,P00003,0.0,1
P00763,P00003,0.0,1
P00765,P00003,0.0,1
P00767,P01073,0.7071067811865475,1
P00772,P00830,0.4999999999999999,1
P00773,P00003,0.0,1
P00775,P00003,0.0,1
P00778,P01110,0.6666666666666669,1
P00780,P00003,0.0,1
P00782,P00003,0.0,1
P00783,P00003,0.0,1
P00785,P00003,0.0,1
P00788,P02151,0.4999999999999999,1
P00791,P00003,0.0,1
P00792,P00003,0.0,1
P00794,P00322,0.7071067811865475,1
P00795,P00003,0.0,1
P00797,P00003,0.0,1
P00798,P00003,0.0,1
P00799,P04789,0.5,1
P00803,P00003,0.0,1
P00806,P00003,0.0,1
P00809,P00003,0.0,1
P00810,P00003,0.0,1
P00811,P03728,0.4999999999999999,1
P00812,P02684,0.7071067811865475,1
P00813,P00003,0.0,1
P00815,P00362,0.6666666666666669,1
P00816,P00003,0.0,1
P00818,P04302,0.35355339059327373,1
P00819,P00003,0.0,1
P00820,P00003,0.0,1
P00821,P01644,0.5773502691896258,1
P00822,P00003,0.0,1
P00823,P00003,0.0,1
P00827,P01105,0.4999999999999999,1
P00828,P00003,0.0,1
P00830,P00772,0.4999999999999999,1
P00832,P00003,0.0,1
P00837,P00003,0.0,1
P00838,P00003,0.0,1
P00839,P00003,0.0,1
P00840,P00003,0.0,1
P00841,P04339,0.7071067811865475,1
P00844,P00003,0.0,1
P00847,P00319,0.7071067811865475,1
P00848,P00003,0.0,1
P00849,P00003,0.0,1
P00851,P00003,0.0,1
P00853,P00003,0.0,1
P00855,P00003,0.0,1
P00859,P01376,0.5773502691896258,1
P00861,P00003,0.0,1
P00862,P00003,0.0,1
P00863,P00003,0.0,1
P00864,P00003,0.0,1
P00866,P00003,0.0,1
P00868,P03603,0.408248290463863,1
P00869,P03673,1.0,1
P00871,P01299,0.5,1
P00873,P00003,0.0,1
P00876,P00003,0.0,1
P00878,P00003,0.0,1
P00882,P00003,0.0,1
P00883,P00003,0.0,1
P00884,P00003,0.0,1
P00886,P00003,0.0,1
P00888,P00003,0.0,1
P00890,P00003,0.0,1
P00892,P01051,0.408248290463863,1
P00895,P03530,1.0,1
P00897,P00003,0.0,1
P00898,P01355,1.0,1
P00900,P00003,0.0,1
P00903,P00003,0.0,1
P00905,P00003,0.0,1
P00907,P00003,0.0,1
P00908,P00003,0.0,1
P00910,P00003,0.0,1
P00911,P00677,0.4999999999999999,1
P00912,P00003,0.0,1
P00913,P00003,0.0,1
P00914,P04026,0.7071067811865475,1
P00915,P00003,0.0,1
P00916,P00003,0.0,1
P00918,P00003,0.0,1
P00919,P00003,0.0,1
P00921,P00003,0.0,1
P00923,P00003,0.0,1
P00927,P00003,0.0,1
P00930,P00489,1.0,1
P00931,P00003,0.0,1
P00936,P02045,1.0,1
P00941,P00003,0.0,1
P00942,P00003,0.0,1
P00944,P00003,0.0,1
P00945,P00287,1.0,1
P00949,P01849,0.4999999999999999,1
P00950,P00003,0.0,1
P00951,P00003,0.0,1
P00952,P00003,0.0,1
P00954,P00003,0.0,1
P00956,P00209,0.4999999999999999,1
P00957,P00265,0.4999999999999999,1
P00958,P00003,0.0,1
P00961,P00003,0.0,1
P00964,P00003,0.0,1
P00965,P00003,0.0,1
P00967,P00003,0.0,1
P00969,P00003,0.0,1
P00970,P00003,0.0,1
P00972,P03760,0.7071067811865475,1
P00973,P00003,0.0,1
P00974,P00003,0.0,1
P00978,P00003,0.0,1
P00983,P00003,0.0,1
P00984,P00003,0.0,1
P00986,P00726,0.4999999999999999,1
P00989,P00003,0.0,1
P00990,P00003,0.0,1
P00994,P00003,0.0,1
P00995,P00003,0.0,1
P00997,P00003,0.0,1
P00998,P00003,0.0,1
P01000,P00003,0.0,1
P01001,P00003,0.0,1
P01002,P00003,0.0,1
P01006,P00003,0.0,1
P01008,P00003,0.0,1
P01015,P00003,0.0,1
P01018,P00003,0.0,1
P01019,P03770,0.4999999999999999,1
P01021,P00023,0.4999999999999999,1
P01022,P02112,0.7071067811865475,1
P01023,P00003,0.0,1
P01024,P03434,0.7071067811865475,1
P01025,P01965,0.4999999999999999,1
P01026,P00123,0.35355339059327373,1
P01027,P00003,0.0,1
P01028,P03020,0.4999999999999999,1
P01029,P00003,0.0,1
P01031,P00003,0.0,1
P01034,P00003,0.0,1
P01037,P03478,0.4999999999999999,1
P01038,P00003,0.0,1
P01041,P00003,0.0,1
P01042,P00003,0.0,1
P01043,P02146,0.4999999999999999,1
P01044,P00003,0.0,1
P01045,P00003,0.0,1
P01046,P00003,0.0,1
P01047,P04415,1.0,1
P01048,P03639,0.5773502691896258,1
P01049,P00003,0.0,1
P01051,P01282,0.7071067811865475,1
P01058,P00003,0.0,1
P01060,P00003,0.0,1
P01062,P04026,0.5773502691896258,1
P01065,P00003,0.0,1
P01067,P00003,0.0,1
P01068,P01098,0.5773502691896258,1
P01073,P00767,0.7071067811865475,1
P01074,P00003,0.0,1
P01075,P00003,0.0,1
P01076,P04188,0.4999999999999999,1
P01080,P00003,0.0,1
P01082,P00067,0.7071067811865475,1
P01083,P00003,0.0,1
P01084,P00003,0.0,1
P01085,P00003,0.0,1
P01086,P00003,0.0,1
P01088,P02890,1.0,1
P01089,P00003,0.0,1
P01093,P00232,0.5773502691896258,1
P01094,P00003,0.0,1
P01096,P00003,0.0,1
P01097,P00179,0.4999999999999999,1
P01098,P02332,0.6666666666666669,1
P01102,P00053,0.6761234037828132,1
P01104,P00003,0.0,1
P01105,P00827,0.4999999999999999,1
P01106,P04692,0.4999999999999999,1
P01109,P00696,0.4999999999999999,1
P01110,P00778,0.6666666666666669,1
P01111,P00003,0.0,1
P01112,P03490,1.0,1
P01113,P00003,0.0,1
P01114,P03442,0.7071067811865475,1
P01115,P00003,0.0,1
P01116,P02616,0.408248290463863,1
P01117,P00003,0.0,1
P01119,P00003,0.0,1
P01121,P00003,0.0,1
P01126,P00003,0.0,1
P01128,P00003,0.0,1
P01129,P00003,0.0,1
P01130,P00003,0.0,1
P01132,P00405,0.4999999999999999,1
P01134,P04965,0.7071067811865475,1
P01135,P00003,0.0,1
P01137,P00003,0.0,1
P01138,P00003,0.0,1
P01140,P02723,0.7071067811865475,1
P01141,P01235,0.4999999999999999,1
P01144,P00003,0.0,1
P01145,P00003,0.0,1
P01147,P00003,0.0,1
P01149,P00003,0.0,1
P01150,P00209,0.4999999999999999,1
P01156,P00189,0.4999999999999999,1
P01160,P00003,0.0,1
P01161,P00003,0.0,1
P01162,P01326,0.35355339059327373,1
P01165,P00003,0.0,1
P01166,P00003,0.0,1
P01172,P03060,0.4999999999999999,1
P01174,P00003,0.0,1
P01175,P03262,0.4999999999999999,1
P01178,P00003,0.0,1
P01181,P00003,0.0,1
P01185,P03052,0.5773502691896258,1
P01186,P00003,0.0,1
P01188,P02599,0.7071067811865475,1
P01192,P00003,0.0,1
P01193,P01141,0.408248290463863,1
P01195,P00003,0.0,1
P01201,P00003,0.0,1
P01202,P04580,0.5773502691896258,1
P01204,P02881,1.0,1
P01207,P00361,0.7071067811865475,1
P01209,P00583,0.4999999999999999,1
P01210,P00003,0.0,1
P01212,P00021,0.5773502691896258,1
P01215,P01722,0.4999999999999999,1
P01218,P00003,0.0,1
P01220,P00003,0.0,1
P01221,P04706,0.6666666666666669,1
P01224,P01657,0.4999999999999999,1
P01225,P00003,0.0,1
P01228,P00003,0.0,1
P01232,P00003,0.0,1
P01233,P04597,0.7071067811865475,1
P01235,P01141,0.4999999999999999,1
P01236,P00003,0.0,1
P01240,P03159,1.0,1
P01241,P00003,0.0,1
P01242,P00003,0.0,1
P01245,P00003,0.0,1
P01248,P01387,0.7071067811865475,1
P01249,P00003,0.0,1
P01253,P00487,0.4999999999999999,1
P01254,P01864,0.7071067811865475,1
P01255,P00003,0.0,1
P01257,P00003,0.0,1
P01259,P04254,0.4999999999999999,1
P01260,P00003,0.0,1
P01261,P00003,0.0,1
P01264,P00003,0.0,1
P01267,P00003,0.0,1
P01269,P00003,0.0,1
P01271,P00003,0.0,1
P01272,P02771,1.0,1
P01273,P00003,0.0,1
P01274,P00067,0.408248290463863,1
P01277,P00003,0.0,1
P01278,P00209,0.35355339059327373,1
P01279,P00003,0.0,1
P01280,P00003,0.0,1
P01281,P00003,0.0,1
P01282,P01051,0.7071067811865475,1
P01283,P00003,0.0,1
P01285,P00003,0.0,1
P01286,P00003,0.0,1
P01288,P00003,0.0,1
P01289,P00003,0.0,1
P01291,P00003,0.0,1
P01292,P00438,0.4999999999999999,1
P01293,P03545,0.4999999999999999,1
P01294,P00003,0.0,1
P01296,P02763,0.5773502691896258,1
P01299,P00871,0.5,1
P01301,P00003,0.0,1
P01303,P00003,0.0,1
P01304,P04330,0.7071067811865475,1
P01305,P00827,0.4999999999999999,1
P01307,P00003,0.0,1
P01309,P00419,0.7071067811865475,1
P01310,P00166,1.0,1
P01313,P02179,0.7071067811865475,1
P01314,P00003,0.0,1
P01320,P00003,0.0,1
P01323,P00003,0.0,1
P01324,P00003,0.0,1
P01325,P00003,0.0,1
P01326,P03176,0.7071067811865475,1
P01327,P00003,0.0,1
P01328,P03783,1.0,1
P01332,P00003,0.0,1
P01334,P00003,0.0,1
P01335,P00003,0.0,1
P01336,P03716,1.0,1
P01338,P00003,0.0,1
P01339,P00003,0.0,1
P01344,P02170,1.0,1
P01345,P00003,0.0,1
P01346,P00003,0.0,1
P01347,P00003,0.0,1
P01349,P00265,0.4999999999999999,1
P01353,P04421,0.7071067811865475,1
P01355,P00898,1.0,1
P01356,P00003,0.0,1
P01358,P02558,0.5773502691896258,1
P01359,P00003,0.0,1
P01367,P00003,0.0,1
P01372,P00003,0.0,1
P01373,P00003,0.0,1
P01374,P00003,0.0,1
P01376,P04782,1.0,1
P01379,P01221,0.5773502691896258,1
P01381,P00051,0.6666666666666669,1
P01384,P00003,0.0,1
P01385,P03760,0.7071067811865475,1
P01387,P01248,0.7071067811865475,1
P01388,P00003,0.0,1
P01389,P01943,0.4999999999999999,1
P01390,P00003,0.0,1
P01391,P00471,0.7071067811865475,1
P01393,P00003,0.0,1
P01394,P00003,0.0,1
P01397,P00003,0.0,1
P01400,P00003,0.0,1
P01404,P00003,0.0,1
P01406,P04550,0.408248290463863,1
P01407,P00003,0.0,1
P01408,P00003,0.0,1
P01409,P00003,0.0,1
P01410,P01693,0.4999999999999999,1
P01412,P00003,0.0,1
P01416,P00003,0.0,1
P01417,P02628,0.5773502691896258,1
P01418,P00003,0.0,1
P01422,P01855,0.4999999999999999,1
P01424,P00003,0.0,1
P01425,P04155,0.7071067811865475,1
P01426,P00003,0.0,1
P01427,P00003,0.0,1
P01428,P00003,0.0,1
P01429,P00003,0.0,1
P01431,P01990,0.7071067811865475,1
P01432,P00003,0.0,1
P01433,P00003,0.0,1
P01435,P00003,0.0,1
P01437,P00003,0.0,1
P01438,P00003,0.0,1
P01440,P00314,0.4999999999999999,1
P01443,P02653,1.0,1
P01448,P00003,0.0,1
P01449,P00003,0.0,1
P01452,P00003,0.0,1
P01458,P00003,0.0,1
P01459,P00003,0.0,1
P01460,P02251,1.0,1
P01461,P00003,0.0,1
P01462,P00003,0.0,1
P01463,P00003,0.0,1
P01465,P00003,0.0,1
P01467,P04157,1.0,1
P01469,P02379,0.6666666666666669,1
P01472,P00003,0.0,1
P01474,P00189,0.4999999999999999,1
P01478,P00003,0.0,1
P01479,P00003,0.0,1
P01481,P01469,0.5773502691896258,1
P01482,P00003,0.0,1
P01485,P00487,0.4999999999999999,1
P01488,P00003,0.0,1
P01490,P03145,0.6666666666666669,1
P01493,P00003,0.0,1
P01494,P00003,0.0,1
P01495,P03733,0.4999999999999999,1
P01497,P00003,0.0,1
P01498,P00003,0.0,1
P01501,P00003,0.0,1
P01504,P03088,0.7071067811865475,1
P01505,P03269,1.0,1
P01507,P01861,0.6666666666666669,1
P01508,P02121,1.0,1
P01510,P00003,0.0,1
P01511,P00682,0.4999999999999999,1
P01514,P02027,0.7071067811865475,1
P01515,P00322,0.408248290463863,1
P01516,P00003,0.0,1
P01519,P00003,0.0,1
P01520,P00108,1.0,1
P01521,P02362,0.6666666666666669,1
P01522,P00003,0.0,1
P01524,P00003,0.0,1
P01526,P02075,0.5773502691896258,1
P01527,P00003,0.0,1
P01529,P00003,0.0,1
P01532,P00003,0.0,1
P01538,P00003,0.0,1
P01542,P00003,0.0,1
P01549,P00003,0.0,1
P01553,P01962,1.0,1
P01555,P00003,0.0,1
P01556,P00003,0.0,1
P01557,P02619,0.7071067811865475,1
P01558,P00583,0.4999999999999999,1
P01559,P00003,0.0,1
P01561,P00003,0.0,1
P01562,P00003,0.0,1
P01563,P00003,0.0,1
P01564,P00003,0.0,1
P01573,P01646,0.4999999999999999,1
P01574,P00003,0.0,1
P01575,P00003,0.0,1
P01577,P00003,0.0,1
P01578,P00003,0.0,1
